ime,polozaj,ekipa, Close Shot, Mid-Range Shot, Three-Point Shot, Free Throw, Shot IQ, Offensive Consistency, Speed, Acceleration, Strength, Vertical, Stamina, Hustle, Overall Durability, Layup, Standing Dunk, Driving Dunk, Post Hook, Post Fade, Post Control, Draw Foul, Hands, Pass Accuracy, Ball Handle, Speed with Ball, Pass IQ, Pass Vision, Perimeter Defense, Steal, Block, Lateral Quickness, Help Defense IQ, Pass Perception, Defensive Consistency, Offensive Rebound, Defensive Rebound
Trae-Young,"'PG', 'SG'",Atlanta-Hawks,91,82,84,89,98,98,84,84,50,78,95,75,86,90,25,30,28,60,34,96,80,80,93,84,94,89,55,43,32,70,58,70,30,36,42
Dejounte-Murray,"'SG', 'PG'",Atlanta-Hawks,89,90,79,83,85,95,83,83,40,60,90,90,80,93,40,75,40,48,49,84,95,85,88,83,84,72,85,59,40,85,85,85,85,35,60
Clint-Capela,'C',Atlanta-Hawks,82,50,25,60,70,60,58,57,85,80,92,97,83,79,95,80,71,48,69,74,70,34,48,30,35,29,53,40,78,60,86,74,80,92,91
Onyeka-Okongwu,"'C', 'PF'",Atlanta-Hawks,89,88,60,78,70,75,74,74,70,75,88,95,83,80,85,80,54,55,57,52,80,51,54,60,50,31,64,42,84,69,83,65,65,83,80
Bogdan-Bogdanovic,"'SG', 'SF'",Atlanta-Hawks,96,81,84,83,70,90,75,75,63,78,89,67,77,79,50,65,62,57,57,59,85,74,79,73,79,51,63,42,50,75,60,60,50,33,51
Saddiq-Bey,"'PF', 'SF'",Atlanta-Hawks,80,62,80,86,90,85,63,63,69,70,87,90,81,80,45,60,43,42,52,84,84,64,76,57,75,35,75,46,37,79,77,72,70,50,61
AJ-Griffin,"'SF', 'SG'",Atlanta-Hawks,95,82,83,89,70,60,84,84,64,87,90,85,80,80,60,85,51,52,52,40,80,69,71,79,69,33,70,42,42,77,69,60,50,39,47
Jalen-Johnson,"'PF', 'SF'",Atlanta-Hawks,85,78,71,63,70,70,76,76,68,82,85,80,80,81,70,65,66,74,69,53,80,68,58,74,69,41,66,49,67,73,60,57,40,51,85
Bruno-Fernando,'C',Atlanta-Hawks,75,65,42,70,25,25,74,74,85,75,85,85,80,75,80,78,64,63,65,50,75,52,50,50,65,42,44,33,89,60,65,62,40,90,82
Patty-Mills,"'PG', 'SG'",Atlanta-Hawks,64,83,80,83,90,70,83,83,51,66,82,70,82,79,25,25,25,37,25,50,73,79,86,83,84,54,65,41,37,72,61,61,40,33,42
Kobe-Bufkin,"'SG', 'PG'",Atlanta-Hawks,80,75,76,83,60,55,86,86,40,80,95,80,80,80,30,75,42,44,43,40,90,72,87,86,73,60,64,73,35,76,54,52,40,44,45
Wesley-Matthews,"'SG', 'SF'",Atlanta-Hawks,77,68,75,86,70,30,70,75,55,70,85,80,84,78,45,50,63,65,65,45,85,72,75,68,77,30,78,40,52,79,75,79,70,47,49
Garrison-Mathews,"'SG', 'SF'",Atlanta-Hawks,74,78,78,91,70,80,50,50,44,65,89,88,79,79,45,55,36,47,48,54,95,71,76,47,82,30,59,49,42,60,58,52,45,33,50
Trent-Forrest,"'PG', 'SG'",Atlanta-Hawks,90,72,62,85,60,65,82,82,59,75,80,80,80,83,40,60,59,62,62,72,95,70,76,78,68,63,60,40,40,70,60,55,40,35,57
Mouhamed-Gueye,"'PF', 'C'",Atlanta-Hawks,68,67,66,63,60,40,67,67,63,75,88,80,80,65,70,75,52,51,52,58,80,60,60,52,62,44,48,52,60,55,57,50,45,68,65
Seth-Lundy,'SG',Atlanta-Hawks,72,76,78,82,50,35,85,77,55,75,85,66,80,76,25,60,47,48,47,44,80,62,67,74,60,29,65,57,40,74,57,57,40,54,59
Miles-Norris,'PF',Atlanta-Hawks,68,73,79,83,70,40,59,59,50,72,85,70,80,52,45,65,53,50,53,40,75,52,67,54,50,33,57,37,40,57,52,40,40,42,52
Jayson-Tatum,"'SF', 'PF'",Boston-Celtics,90,85,87,85,95,98,82,82,71,83,95,98,80,95,50,89,74,84,83,97,98,78,86,79,84,70,88,75,66,88,89,90,85,74,82
